V1;V2;V3
0,599228259;0,838532985;0,020841336
0,706507215;0,920960467;0,538351019
0,750305365;0,478116355;0,890178694
0,677748824;0,376309548;0,452379935
0,465550722;0,578873117;0,033424608
0,170162028;0,640298296;0,89368083
0,037419199;0,150771728;0,020577525
0,661952287;0,014878988;0,517172845
0,340339712;0,590877129;0,608901282
0,386238017;0,451794688;0,29474673
0,033189353;0,123594961;0,178675336
0,318216068;0,983822415;0,404489136
0,347559815;0,630538039;0,614465582
0,411146391;0,246119472;0,284479698
0,876142785;0,060711029;0,51486543
0,316754096;0,407414694;0,238503431
0,231138485;0,11363639;0,505713486
0,465240888;0,914605068;0,664866414
0,997432676;0,655225793;0,443079725
0,456418603;0,722404352;0,363228421
0,100243546;0,587957155;0,570680442
0,363264829;0,587055693;0,556121895
0,410679934;0,436751121;0,79474738
0,727385195;0,651618555;0,294480335
0,556987086;0,143762846;0,638511771
0,267820335;0,015037312;0,852510943
0,49073522;0,226917943;0,007339839
0,69656273;0,440091408;0,027365086
0,272614855;0,727398484;0,696504402
0,779528964;0,524843803;0,935068448
0,01306676;0,927600419;0,81619075
0,568788523;0,517036257;0,245478452
0,747567502;0,634159092;0,808008709
0,293806955;0,603222574;0,558405058
0,736796023;0,219407401;0,813313911
0,871504702;0,948622386;0,915175538
0,166792686;0,297678441;0,046009951
0,418962841;0,650948076;0,489118856
0,251830784;0,597571742;0,481499714
0,704186247;0,0947252;0,267421677
0,344087522;0,262231584;0,590244409
0,35205957;0,367659177;0,383621278
0,366845261;0,234179978;0,525957795
0,034275977;0,142461094;0,556891259
0,69955919;0,388497851;0,251450489
0,946718555;0,751465749;0,689070959
0,828836977;0,876578093;0,168923427
0,726870197;0,054691575;0,819991606
0,179283216;0,532014712;0,49713076
0,042721132;0,370156726;0,6711395
0,702716182;0,477641299;0,402022916
0,283851032;0,790577938;0,232563404
0,759951986;0,758166595;0,959256123
0,568260798;0,798936032;0,184305475
0,01732957;0,007054936;0,26963886
0,81519096;0,089480678;0,941855771
0,875101438;0,734052824;0,692356847
0,16882342;0,947561064;0,699850811
0,313766043;0,982493749;0,876851718
0,018208766;0,550782794;0,465524391
0,105322069;0,663959473;0,789818944
0,71895493;0,084742594;0,703618088
0,027444917;0,762495542;0,666876937
0,883027053;0,038140393;0,935279368
0,441660443;0,15332623;0,998946464
0,891094217;0,111389282;0,926780157
0,817730669;0,904534705;0,77927271
0,776299817;0,31646814;0,476528018
0,88447525;0,139726807;0,35394968
0,39869771;0,076899507;0,079677333
0,64562826;0,51895461;0,955181771
0,350072888;0,856320849;0,490985924
0,98800419;0,903750467;0,530113306
0,795278129;0,225524443;0,761912791
0,079095078;0,426301127;0,355704874
0,639514745;0,379808146;0,491963553
0,767388335;0,502271229;0,351964748
0,852378408;0,320991988;0,398879146
0,752547191;0,121216289;0,195363243
0,830079139;0,214246689;0,066137827
0,84188788;0,038607135;0,685922481
0,40913721;0,928956241;0,14877414
0,256914933;0,005872901;0,669283461
0,459962105;0,484190123;0,055694458
0,116643189;0,059743704;0,173470036
0,083444142;0,698968186;0,36538443
0,540646162;0,528837102;0,069330171
0,619289085;0,849405851;0,829480456
0,141086477;0,57039587;0,662748994
0,715597149;0,490398107;0,211425353
0,688863551;0,234354234;0,777876576
0,068029863;0,025074307;0,375750735
0,926536699;0,494966112;0,882473893
0,852525743;0,002425395;0,138843207
0,516375459;0,603049299;0,498087978
0,991335649;0,945899141;0,622518225
0,267645792;0,821675462;0,227988293
0,563226829;0,242355275;0,076414589
0,442166693;0,787159608;0,669871833
0,915420358;0,818654833;0,292695298
0,127670738;0,253573157;0,768431694
0,055513215;0,312246898;0,095705382
0,904178508;0,4086939;0,949837295
0,618409881;0,521394946;0,906440887
0,893970724;0,581978225;0,848324164
0,845536575;0,737781304;0,135506931
0,598510294;0,666343868;0,173961002
0,517074743;0,585502995;0,582561895
0,293168431;0,739464547;0,728705684
0,896877067;0,263269746;0,355793308
0,451863187;0,114176176;0,491761706
0,049695187;0,287410303;0,829975942
0,709728383;0,142128389;0,0089812
0,727716813;0,1557117;0,793134423
0,243749056;0,638940274;0,454217406
0,061266432;0,316826726;0,401862654
0,903801977;0,323853496;0,527555924
0,368555687;0,755967332;0,076516801
0,023543939;0,948802376;0,34442683
0,082248013;0,237235634;0,0423586
0,877546465;0,735672963;0,576076342
0,097649346;0,063614051;0,083243473
0,8027647;0,597956534;0,196432441
0,366723223;0,044836332;0,586701617
0,57555297;0,583146207;0,160960635
0,12499576;0,233671989;0,627219258
0,213139559;0,568689686;0,979581756
0,409923061;0,650566904;0,024206103
0,287852634;0,951053354;0,153335389
0,223925969;0,701340698;0,525711248
0,325859317;0,869437404;0,882418065
0,781514528;0,115666774;0,902907738
0,565873435;0,427614797;0,018587606
0,823972915;0,711667292;0,124366074
0,315211381;0,476225183;0,9434134
0,66809461;0,019889657;0,588239602
0,021932856;0,085252573;0,575014309
0,504395145;0,632766913;0,440480029
0,297351045;0,431487177;0,208506785
0,282987892;0,508265105;0,683775859
0,861586628;0,648149481;0,352783454
0,574866415;0,833689418;0,638205283
0,172158037;0,199087653;0,954717532
0,103111341;0,264663876;0,086715036
0,677151702;0,172115195;0,023981149
0,340764878;0,831284377;0,395510588
0,666231853;0,672791842;0,40406117
0,226510778;0,302080587;0,569039317
0,895061283;0,88700036;0,301420028
0,551979545;0,601666428;0,561334963
0,365001055;0,918809937;0,387698485
0,858171935;0,242505609;0,558610938
0,220328698;0,926207923;0,41207214
0,998335643;0,717004819;0,951365187
0,512816606;0,577052168;0,941481831
0,116739968;0,624602949;0,027944035
0,827425217;0,767513914;0,973719556
0,852458317;0,013280981;0,96868506
0,903071499;0,082550568;0,62093888
0,396741552;0,005861729;0,215685302
0,792132903;0,373026497;0,205778004
0,823922975;0,620012695;0,63120848
0,691162403;0,161328403;0,275403164
0,116885734;0,610178634;0,078983099
0,125979406;0,483798116;0,899482485
0,130992763;0,463717521;0,829311642
0,336978276;0,571429719;0,741592331
0,362200657;0,918088488;0,851925681
0,409564819;0,04682779;0,818943039
0,234264994;0,421725231;0,236334649
0,055624085;0,21835424;0,115491814
0,249113175;0,073578756;0,179041785
0,026123759;0,907583273;0,533248188
0,907851901;0,477179369;0,52824546
0,057254299;0,29849127;0,646067534
0,51178937;0,807516092;0,77050944
0,765337791;0,327889326;0,748067668
0,380134132;0,373516764;0,546564098
0,245294671;0,83669535;0,40838064
0,806118404;0,76017949;0,133441006
0,916526621;0,198693388;0,377761849
0,630066966;0,001894392;0,34514491
0,30945812;0,369514032;0,918200562
0,039676117;0,356967332;0,552149741
0,783531263;0,932719489;0,108103442
0,806963333;0,424050192;0,737426057
0,276372649;0,38353559;0,023232831
0,012774899;0,62541178;0,419194295
0,791945342;0,956656658;0,462723165
0,595435595;0,892217304;0,460301704
0,745786528;0,215327075;0,198959696
0,461639785;0,155957694;0,952799334
0,548500451;0,12306743;0,83669507
0,279067539;0,858039489;0,504553672
0,671047186;0,09306339;0,171122894
0,669116874;0,32276787;0,740732359
0,049469578;0,952071754;0,922591916
0,577743339;0,38878399;0,016736083
0,735966608;0,160018532;0,036705127
0,856321118;0,926586367;0,017155096
0,614958374;0,018474524;0,796517962
0,189334078;0,09048847;0,823256351
0,087219713;0,506976359;0,205335395
0,34698139;0,713424273;0,48178723
0,688427907;0,963650499;0,262967321
0,287420334;0,574247681;0,614222333
0,934739807;0,088283252;0,744197845
0,953931116;0,820789973;0,510173852
0,714749961;0,167308044;0,126117487
0,602272713;0,509541805;0,051395342
0,939873834;0,936775185;0,67723476
0,373586609;0,480704217;0,8903962
0,65072397;0,89629037;0,105566056
0,115939337;0,223020429;0,85702758
0,930377403;0,16874056;0,590898581
0,298579879;0,236641169;0,689806888
0,603698711;0,798137351;0,050997761
0,270884413;0,888599944;0,040379612
0,512151047;0,616872455;0,097040466
0,40686183;0,264768771;0,105117045
0,621904205;0,80455586;0,562176524
0,798029053;0,033837338;0,18386382
0,210802293;0,840560438;0,786774717
0,685705412;0,663292544;0,806299972
0,976929794;0,813475577;0,559026831
0,619121608;0,854921325;0,510489703
0,075099186;0,077611288;0,364943572
0,658539162;0,371327626;0,61756733
0,048301556;0,184462375;0,448709708
0,168266247;0,333382202;0,91722476
0,141141032;0,170432589;0,447744219
0,856183256;0,561732042;0,471512033
0,828431329;0,646078849;0,484878386
0,092963497;0,653563195;0,209146747
0,840800606;0,189780712;0,709554193
0,880342891;0,415667396;0,390692558
0,469596497;0,665396036;0,520764348
0,260542414;0,980102706;0,564265339
0,733162052;0,069747602;0,77418369
0,61564004;0,530052493;0,712110904
0,970912571;0,959825695;0,614670718
0,515908542;0,832832664;0,931622221
0,956635533;0,196162326;0,592121935
0,539575626;0,233597361;0,337421228
0,36324839;0,352912569;0,088159118
0,991120677;0,932830964;0,671885434
